t0-ar,64.6,65.09,64.83,65.43,65.28,65.89,66.16,65.58,65.37,65.53,65.67,65.19,65.15,65.22,64.88,64.6,63.48,63.99,63.9,63.52,63.9,63.75,63.57,63.44,63.81
t0-bg,78.49,80.5,79.92,81.04,80.85,81.81,81.31,81.62,81.56,80.93,81.09,81.46,81.36,80.86,80.91,81.08,80.37,80.16,80.91,80.91,80.69,80.5,80.38,79.89,80.16
t0-eu,49.43,53.73,53.36,53.25,54.14,54.51,53.89,53.75,54.24,53.04,53.26,53.04,52.95,52.54,53.26,52.23,51.8,51.48,51.92,51.89,51.66,51.29,51.65,51.23,50.39
t0-fa,68.21,69.29,71.11,71.01,70.4,71.44,70.32,70.38,71.34,71.3,70.52,70.87,71.94,71.29,71.18,70.42,70.51,69.16,69.85,70.69,69.37,69.27,69.5,70.33,69.17
t0-fi_ftb,65.8,66.33,67.01,67.92,67.91,67.23,67.36,67.42,67.08,66.92,66.6,66.48,66.87,66.87,65.77,66.16,66.71,65.93,65.85,64.89,65.46,65.19,64.87,64.45,65.02
t0-grc,44.36,45.63,47.03,45.19,45.39,44.76,45.98,45.41,45.75,45.08,45.37,45.11,44.88,44.82,44.41,44.16,43.88,44.38,44.06,43.15,43.81,44.54,42.83,42.87,42.76
t0-he,69.26,70.6,72.23,71.37,71.63,71.24,71.63,71.04,71.52,71.91,71.64,70.75,71.13,70.95,71.07,70.77,71.06,70.37,70.7,70.69,70.36,70.29,70.46,70.5,69.06
t0-hr,67.58,69.27,70.45,69.63,70.38,70.09,69.26,69.51,70.47,69.72,69.9,69.59,69.1,69.15,69.46,69.31,68.97,69.06,67.8,68.74,68.44,67.74,68.29,67.36,67.31
t0-it,78.25,79.49,79.6,79.72,80.27,80.29,80.02,80.08,79.97,80.27,80.04,79.66,79.69,79.08,79.32,79.16,79.37,79.98,79.08,78.56,79.62,79.09,79.65,78.61,78.44
t0-la_proiel,47.85,49.45,49.66,49.07,50.43,50.04,49.92,49.99,49.53,49.64,49.9,49.57,49.33,49.18,49.55,48.59,48.5,48.48,48.19,48.56,47.9,47.5,48.5,46.9,47.44
t0-nl,68.93,70.47,70.2,70.75,70.69,71.39,71.24,71.59,71.47,71.78,70.82,70.05,70.31,69.92,70.15,69.79,70.14,69.0,68.81,69.97,68.96,69.27,69.02,69.1,68.27
t0-pl,74.64,76.81,76.41,77.73,77.69,77.39,77.37,77.43,77.94,77.35,77.17,76.41,76.31,76.72,75.9,77.01,75.82,76.81,76.52,76.23,75.63,76.34,76.2,75.81,75.19
t0-sv,67.35,67.65,70.54,70.79,71.27,70.78,69.74,70.87,69.9,70.1,70.19,70.14,69.99,70.62,70.77,70.43,70.01,69.67,69.95,68.38,69.25,69.28,68.57,68.59,69.01
t0-tr,42.71,45.04,44.0,45.78,45.75,44.68,44.78,45.24,43.77,43.57,44.79,44.66,42.79,42.24,43.0,42.76,41.92,41.81,42.14,42.3,41.54,40.46,40.79,40.03,41.27
t0-zh,52.74,54.04,56.01,56.69,57.66,56.24,55.9,57.52,55.97,56.33,56.34,55.86,55.09,56.22,55.23,55.31,55.27,55.77,55.4,54.84,56.3,54.23,54.43,54.54,54.75
t1-ar,70.18,71.55,71.27,71.51,71.44,71.28,71.35,70.63,70.01,70.19,70.23,70.25,69.03,68.97,69.24,68.83,68.57,68.72,68.06,68.33,67.93,68.54,67.97,67.64,67.49
t1-bg,81.62,83.54,83.64,83.85,84.24,83.98,83.83,83.98,83.52,83.63,83.28,83.69,83.2,83.24,83.75,83.26,83.2,83.09,83.04,83.0,82.76,82.93,82.63,82.85,82.95
t1-eu,65.47,67.78,68.65,68.89,68.18,67.59,68.19,67.81,68.14,67.2,67.33,66.82,65.97,66.1,66.33,66.4,66.27,66.0,66.55,65.69,66.0,65.91,66.25,65.7,65.64
t1-fa,71.57,72.21,73.72,74.94,74.38,74.6,73.35,73.41,73.24,73.18,72.54,72.37,71.7,72.28,72.56,71.76,71.07,69.9,70.6,71.15,71.13,71.06,70.78,70.75,69.77
t1-fi_ftb,75.74,78.41,79.34,80.36,80.04,80.3,80.35,80.41,80.3,79.79,80.02,79.98,79.13,79.76,79.5,79.83,79.6,79.49,79.71,79.38,79.55,79.62,79.16,79.35,79.68
t1-grc,53.58,55.86,57.17,56.75,57.69,56.93,56.95,56.5,57.21,56.93,55.41,55.18,55.78,54.19,54.23,54.55,54.01,54.42,54.5,53.26,53.42,53.35,53.68,53.3,53.34
